titulo,precio,categoria,cantidad
Danganronpa Volume 1,51.99,Sequential Art,16
A Fierce and Subtle Poison,28.13,Young Adult,16
The Shadow Hero (The Shadow Hero),33.14,Sequential Art,15
Crown of Midnight (Throne of Glass #2),43.29,Fantasy,16
A Court of Thorns and Roses (A Court of Thorns and Roses #1),52.37,Fantasy,16
"Codename Baboushka, Volume 1: The Conclave of Death",36.72,Sequential Art,16
Camp Midnight,17.08,Sequential Art,16
The Secret (The Secret #1),27.37,Default,15
You Are What You Love: The Spiritual Power of Habit,21.87,Religion,15
The Regional Office Is Under Attack!,51.36,Fiction,15
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",43.3,Science Fiction,15
Burning,28.81,Young Adult,16
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,29.14,Nonfiction,16
The Psychopath Test: A Journey Through the Madness Industry,36.0,Default,15
(Un)Qualified: How God Uses Broken People to Do Big Things,54.0,Christian,16
The Project,10.65,Science Fiction,15
Tuesday Nights in 1980,21.04,Fiction,15
Tracing Numbers on a Train,41.6,Default,15
Bossypants,49.46,Default,16
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",37.92,Sequential Art,16
The Power of Now: A Guide to Spiritual Enlightenment,43.54,Nonfiction,15
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,32.0,Default,15
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",28.09,Fantasy,16
The Omnivore's Dilemma: A Natural History of Four Meals,38.21,Nonfiction,15
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,59.64,History,15
The Artist's Way: A Spiritual Path to Higher Creativity,38.49,Nonfiction,15
Thirteen Reasons Why,52.72,Default,15
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,37.34,Food and Drink,15
Throne of Glass (Throne of Glass #1),35.07,Fantasy,15
The White Cat and the Monk: A Retelling of the Poem “Pangur Bán”,58.08,Childrens,15
The Art of War,33.34,Default,15
The Mistake (Off-Campus #2),43.29,New Adult,15
The Murder of Roger Ackroyd (Hercule Poirot #4),44.1,Mystery,15
The Wedding Dress,24.12,Romance,15
The Argonauts,10.93,Autobiography,15
The Vacationers,42.15,Fiction,15
The Matchmaker's Playbook (Wingmen Inc. #1),55.85,New Adult,15
Suddenly in Love (Lake Haven #1),55.99,Romance,15
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,37.6,Food and Drink,15
The Third Wave: An Entrepreneur’s Vision of the Future,12.61,Business,15
The Long Shadow of Small Ghosts: Murder and Memory in an American City,10.97,Crime,15
The Stranger,17.44,Philosophy,15
Something More Than This,16.24,Romance,15
Soft Apocalypse,26.12,Science Fiction,15
The Kite Runner,41.82,Default,15
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,27.55,Business,15
Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1),10.76,Default,15
Louisa: The Extraordinary Life of Mrs. Adams,16.85,Biography,15
Modern Romance,28.26,Add a comment,15
Little Red,13.47,Childrens,15
So You've Been Publicly Shamed,12.23,Nonfiction,15
Shoe Dog: A Memoir by the Creator of NIKE,23.99,Business,15
The House by the Lake,36.95,Historical Fiction,15
The Glittering Court (The Glittering Court #1),44.28,Fantasy,15
Library of Souls (Miss Peregrine’s Peculiar Children #3),48.56,Young Adult,15
"Shobu Samurai, Project Aryoku (#3)",29.06,Add a comment,15
The Girl on the Train,55.02,Default,15
Large Print Heart of the Pride,19.15,Default,15
The Genius of Birds,17.24,Nonfiction,15
Secrets and Lace (Fatal Hearts #1),20.27,Default,15
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,57.36,Womens Fiction,15
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",19.43,Nonfiction,15
Dark Notes,19.19,Erotica,15
Scarlett Epstein Hates It Here,43.55,Young Adult,15
Hollow City (Miss Peregrine’s Peculiar Children #2),42.98,Fantasy,15
The Emerald Mystery,23.15,Default,15
Romero and Juliet: A Tragic Tale of Love and Zombies,36.94,Default,15
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,41.25,Food and Drink,15
Chasing Heaven: What Dying Taught Me About Living,37.8,Spirituality,15
Redeeming Love,20.47,Christian Fiction,15
Close to You,49.46,Christian Fiction,15
Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,49.43,Travel,15
Big Magic: Creative Living Beyond Fear,30.8,Nonfiction,15
Grumbles,22.16,Default,15
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,41.06,Default,15
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,38.2,Nonfiction,14
Becoming Wise: An Inquiry into the Mystery and Art of Living,27.43,Nonfiction,15
Frostbite (Vampire Academy #2),29.99,Young Adult,15
Poems That Make Grown Women Cry,14.19,Poetry,15
What's It Like in Space?: Stories from Astronauts Who've Been There,19.6,Nonfiction,14
Beauty Restored (Riley Family Legacy Novellas #3),11.11,Default,15
Batman: The Long Halloween (Batman),36.5,Sequential Art,15
First Steps for New Christians (Print Edition),29.0,Default,15
"Nightingale, Sing",38.28,Young Adult,15
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",53.9,Sequential Art,14
Follow You Home,21.36,Horror,15
Night Sky with Exit Wounds,41.05,Poetry,15
Walt Disney's Alice in Wonderland,12.96,Childrens,14
Mrs. Houdini,30.25,Historical Fiction,15
Finders Keepers (Bill Hodges Trilogy #2),53.53,Fiction,15
Batman: The Dark Knight Returns (Batman),15.38,Sequential Art,15
V for Vendetta (V for Vendetta Complete),37.1,Default,14
"Fables, Vol. 1: Legends in Exile (Fables #1)",41.62,Sequential Art,15
Ayumi's Violin,15.48,Default,15
The Power of Habit: Why We Do What We Do in Life and Business,16.88,Default,14
Until Friday Night (The Field Party #1),46.31,Young Adult,14
Anonymous,46.82,Default,15
The Marriage of Opposites,28.08,Historical Fiction,14
Eureka Trivia 6.0,54.59,Default,15
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",45.95,Default,14
Amy Meets the Saints and Sages,18.46,Default,15
Drive: The Surprising Truth About What Motivates Us,34.95,Default,15
The Lucifer Effect: Understanding How Good People Turn Evil,10.4,Psychology,14
Twenty Yawns,22.08,Childrens,14
The Long Haul (Diary of a Wimpy Kid #9),44.07,Humor,14
Done Rubbed Out (Reightman & Bailey #1),37.72,Default,15
Amid the Chaos,36.58,Cultural,15
Amatus,50.54,Default,15
Doing It Over (Most Likely To #1),35.61,Romance,15
Agnostic: A Spirited Manifesto,12.51,Nonfiction,15
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",42.16,Food and Drink,15
The Loney,23.4,Horror,14
Through the Woods,25.38,Sequential Art,14
This Is Where It Ends,27.12,Young Adult,14
The Literature Book (Big Ideas Simply Explained),17.43,Nonfiction,14
The Year of Magical Thinking,43.04,Nonfiction,14
Swell: A Year of Waves,45.58,Nonfiction,14
The Last Mile (Amos Decker #2),54.21,Mystery,14
The Wright Brothers,56.8,Default,14
You (You #1),43.61,Thriller,14
Zealot: The Life and Times of Jesus of Nazareth,24.7,History,14
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),11.89,Sequential Art,14
The Immortal Life of Henrietta Lacks,40.67,Add a comment,14
Still Life with Bread Crumbs,26.41,Fiction,14
The Hidden Oracle (The Trials of Apollo #1),52.26,Fantasy,14
The White Queen (The Cousins' War #1),25.91,Add a comment,14
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",37.34,Sequential Art,14
The Wedding Pact (The O'Malleys #2),32.61,Romance,14
Steve Jobs,39.5,Default,14
Wild Swans,14.36,Young Adult,14
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,28.77,Food and Drink,14
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,44.74,Science,14
The Guilty (Will Robie #4),13.82,Thriller,14
The Time Keeper,27.88,Fiction,14
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,52.65,Politics,14
The Testament of Mary,52.67,Fiction,14
Someone Like You (The Harrisons #2),52.79,Contemporary,14
The Star-Touched Queen,46.02,Fantasy,14
The First Hostage (J.B. Collins #2),25.85,Fiction,14
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",35.43,Sequential Art,14
The Songs of the Gods,44.48,Default,14
My Name Is Lucy Barton,41.56,Fiction,14
The Dovekeepers,48.78,Add a comment,14
The Darkest Lie,35.35,Young Adult,14
Shtum,55.84,Fiction,14
My Mrs. Brown,24.48,Fiction,14
The Song of Achilles,37.4,Add a comment,14
See America: A Celebration of Our National Parks & Treasured Sites,48.87,Travel,14
My Kind of Crazy,40.36,Young Adult,14
The Bane Chronicles (The Bane Chronicles #1-11),44.73,Fantasy,14
The Rosie Project (Don Tillman #1),54.04,Default,14
salt.,46.78,Poetry,14
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World’s Most Precious Manuscripts,15.77,Nonfiction,14
Mr. Mercedes (Bill Hodges Trilogy #1),28.9,Fiction,14
Hold Your Breath (Search and Rescue #1),28.82,Romance,14
More Than Music (Chasing the Dream #1),37.61,Add a comment,14
Robin War,47.82,Sequential Art,14
The 14th Colony (Cotton Malone #11),39.24,Thriller,14
Hamilton: The Revolution,58.79,Nonfiction,14
Made to Stick: Why Some Ideas Survive and Others Die,38.85,Business,14
That Darkness (Gardiner and Renner #1),13.92,Mystery,14
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",25.48,Sequential Art,14
Luis Paints the World,53.95,Childrens,14
Greek Mythic History,10.23,Default,14
Tastes Like Fear (DI Marnie Rome #3),10.69,Mystery,14
Rain Fish,23.57,Childrens,14
God: The Most Unpleasant Character in All Fiction,30.03,Religion,14
Luckiest Girl Alive,49.83,Default,14
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",50.89,Poetry,14
Take Me with You,45.21,Fiction,14
Lowriders to the Center of the Earth (Lowriders in Space #2),51.51,Sequential Art,14
Pet Sematary,10.56,Horror,14
Feathers: Displays of Brilliant Plumage,49.05,Art,14
Love Is a Mix Tape (Music #1),18.03,Music,14
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",52.15,Self Help,14
Glory over Everything: Beyond The Kitchen House,45.84,Historical Fiction,14
Once Was a Time,18.28,Childrens,14
Looking for Lovely: Collecting the Moments that Matter,29.14,Nonfiction,14
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",15.06,Nonfiction,14
Old School (Diary of a Wimpy Kid #10),11.83,Humor,14
Code Name Verity (Code Name Verity #1),22.13,Add a comment,14
Every Last Word,46.47,Default,14
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",46.91,Default,14
Let It Out: A Journey Through Journaling,26.79,Nonfiction,14
Eligible (The Austen Project #4),27.09,Fiction,14
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,21.95,Nonfiction,14
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",38.39,Sequential Art,14
El Deafo,57.62,Sequential Art,14
Lady Midnight (The Dark Artifices #1),16.28,Default,14
Clockwork Angel (The Infernal Devices #1),44.14,Default,14
City of Glass (The Mortal Instruments #3),56.02,Fantasy,14
Eight Hundred Grapes,14.39,Fiction,14
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",19.55,Food and Drink,14
City of Fallen Angels (The Mortal Instruments #4),11.23,Default,14
City of Bones (The Mortal Instruments #1),43.28,Default,14
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",51.75,Nonfiction,14
"Eat Fat, Get Thin",54.07,Health,14
I Am Pilgrim (Pilgrim #1),10.6,Fiction,14
City of Ashes (The Mortal Instruments #2),47.27,Default,14
Cell,20.29,Add a comment,14
Island of Dragons (Unwanteds #7),29.65,Fantasy,14
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,25.98,Humor,14
Don't Get Caught,55.35,Young Adult,14
"Hush, Hush (Hush, Hush #1)",47.02,Default,14
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",14.75,Humor,14
Doctor Sleep (The Shining #2),40.12,Horror,14
Catching Jordan (Hundred Oaks),50.83,Young Adult,14
"Carry On, Warrior: Thoughts on Life Unarmed",31.85,Default,14
All the Light We Cannot See,29.87,Historical,14
Carrie,46.23,Default,14
Dear Mr. Knightley,11.21,Fiction,14
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),37.51,Fantasy,14
Daily Fantasy Sports,36.58,Default,14
Crazy Love: Overwhelmed by a Relentless God,47.72,Christian,14
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",10.9,Sequential Art,14
Buying In: The Secret Dialogue Between What We Buy and Who We Are,37.8,Nonfiction,14
Brain on Fire: My Month of Madness,49.32,Nonfiction,14
Abstract City,56.37,Nonfiction,14
A Time of Torment (Charlie Parker #14),48.35,Mystery,14
Cometh the Hour (The Clifton Chronicles #6),25.01,Fiction,14
A Study in Scarlet (Sherlock Holmes #1),16.73,Mystery,14
Batman: Europa,32.01,Sequential Art,14
Barefoot Contessa Back to Basics,28.01,Food and Drink,14
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",56.48,Add a comment,14
Balloon Animals,17.03,Fiction,14
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,50.62,Food and Drink,14
A People's History of the United States,40.79,Add a comment,14
The Midnight Watch: A Novel of the Titanic and the Californian,26.2,Add a comment,12
A Man Called Ove,39.72,Fiction,14
Art Ops Vol. 1,48.8,Sequential Art,14
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),58.14,Young Adult,14
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,59.15,Add a comment,12
A Distant Mirror: The Calamitous 14th Century,14.58,History,14
Angels Walking (Angels Walking #1),34.2,Add a comment,14
The Golden Condom: And Other Essays on Love Lost and Found,39.43,Psychology,12
A Brush of Wings (Angels Walking #3),55.51,Add a comment,14
The Lonely City: Adventures in the Art of Being Alone,33.26,Nonfiction,12
1491: New Revelations of the Americas Before Columbus,21.8,History,14
Angels & Demons (Robert Langdon #1),51.48,Default,14
The Epidemic (The Program 0.6),14.44,Young Adult,12
"The Three Searches, Meaning, and the Story",13.33,Default,13
Hide Away (Eve Duncan #20),11.84,Mystery,12
The Dinner Party,56.54,Fiction,12
Everyday Italian: 125 Simple and Delicious Recipes,20.1,Food and Drink,12
The Diary of a Young Girl,59.9,Nonfiction,12
Searching for Meaning in Gailana,38.73,Fantasy,13
The Children,11.88,Add a comment,12
Rook,37.86,Add a comment,13
Eleanor & Park,56.51,Default,12
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,21.21,Nonfiction,12
Equal Is Unfair: America's Misguided Fight Against Income Inequality,56.86,Politics,12
My Kitchen Year: 136 Recipes That Saved My Life,11.53,Food and Drink,13
Stars Above (The Lunar Chronicles #4.5),48.05,Young Adult,12
13 Hours: The Inside Account of What Really Happened In Benghazi,27.06,Nonfiction,13
Raspberry Pi Electronics Projects for the Evil Genius,49.67,Default,12
Will You Won't You Want Me?,13.86,Womens Fiction,12
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,43.14,Business,12
Can You Keep a Secret? (Fear Street Relaunch #4),48.64,Horror,12
Dirty (Dive Bar #1),40.83,Romance,12
Tipping Point for Planet Earth: How Close Are We to the Edge?,37.55,Science,12
Furiously Happy: A Funny Book About Horrible Things,41.46,Nonfiction,12
Boar Island (Anna Pigeon #19),59.48,Mystery,12
Psycho: Sanitarium (Psycho #1.5),36.97,Horror,12
The Star-Touched Queen,32.3,Fantasy,12
Mothering Sunday,13.34,Fiction,11
Poisonous (Max Revere Novels #3),26.8,Mystery,12
A Paris Apartment,39.01,Historical Fiction,12
"Mother, Can You Not?",16.89,Nonfiction,11
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",38.77,Food and Drink,12
One with You (Crossfire #5),15.71,Add a comment,12
M Train,27.18,Autobiography,11
The Silent Sister (Riley MacPherson #1),46.29,Fiction,12
No Love Allowed (Dodge Cove #1),54.65,Young Adult,12
Troublemaker: Surviving Hollywood and Scientology,48.39,Default,11
The Widow,27.26,Mystery,11
Murder at the 42nd Street Library (Raymond Ambler #1),54.36,Mystery,12
Lilac Girls,17.28,Historical Fiction,11
Without Shame,48.27,Add a comment,9
Lies and Other Acts of Love,45.14,Fiction,11
"The Sleep Revolution: Transforming Your Life, One Night at a Time",11.68,Nonfiction,11
Most Wanted,35.28,Mystery,12
Watchmen,58.05,Add a comment,9
Lab Girl,40.85,Autobiography,11
The Improbability of Love,59.45,Fiction,11
"Love, Lies and Spies",20.55,Historical Fiction,12
Unlimited Intuition Now,58.87,Default,9
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,56.27,Psychology,11
How to Speak Golf: An Illustrated Guide to Links Lingo,58.32,Default,12
The Art of Startup Fundraising,21.0,Business,11
Take Me Home Tonight (Rock Star Romance #3),53.98,Romance,11
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,35.92,Nonfiction,9
Underlying Notes,11.82,Default,9
Grey (Fifty Shades #4),48.49,Womens Fiction,11
The Shack,28.03,Fiction,9
Sleeping Giants (Themis Files #1),48.74,Science Fiction,11
Keep Me Posted,20.46,Womens Fiction,11
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,48.63,Art,9
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",21.15,Biography,11
The New Brand You: Your New Image Makes the Sale for You,44.05,Default,9
"Exit, Pursued by a Bear",51.34,Young Adult,11
A Shard of Ice (The Black Symphony Saga #1),56.63,Fantasy,9
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",12.34,Food and Drink,9
Daredevils,16.34,Fiction,11
The Flowers Lied,16.68,Default,9
A Hero's Curse (The Unseen Chronicles #1),50.49,Add a comment,9
Cravings: Recipes for What You Want to Eat,20.5,Food and Drink,11
Born for This: How to Find the Work You Were Meant to Do,21.59,Business,11
23 Degrees South: A Tropical Tale of Changing Whether...,35.79,Add a comment,9
Off the Hook (Fishing for Trouble #1),47.67,Romance,11
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",55.91,Science,9
Playing with Fire,13.71,Mystery,11
"Zero to One: Notes on Startups, or How to Build the Future",34.06,Nonfiction,8
The Book of Mormon,24.57,Religion,9
Arena,21.36,Science Fiction,11
Roller Girl,14.1,Sequential Art,8
The Art and Science of Low Carbohydrate Living,52.98,Health,9
Why Not Me?,17.76,Nonfiction,8
When Breath Becomes Air,39.36,Nonfiction,8
A Mother's Reckoning: Living in the Aftermath of Tragedy,19.53,Nonfiction,11
Rising Strong,21.82,Nonfiction,8
The Alien Club,54.4,Young Adult,9
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,Travel,8
Proofs of God: Classical Arguments from Tertullian to Barth,54.21,Philosophy,8
Suzie Snowflake: One beautiful flake (a self-esteem story),54.81,Novels,9
Adultery,20.88,Default,11
A Gentleman's Position (Society of Gentlemen #3),14.75,Romance,11
Nap-a-Roo,25.08,Childrens,9
